nohup: ignoring input
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/hyperparams.json:   0%|          | 0.00/1.21k [00:00<?, ?B/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.86G/9.49G [03:59<01:35, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.86G/9.49G [03:59<01:40, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.86G/9.49G [03:59<01:33, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.87G/9.49G [04:00<01:37, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.87G/9.49G [04:00<01:35, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.87G/9.49G [04:00<01:38, 26.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  72%|███████▏  | 6.88G/9.49G [04:00<01:48, 24.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.88G/9.49G [04:00<01:46, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.88G/9.49G [04:00<01:42, 25.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.88G/9.49G [04:00<01:40, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.89G/9.49G [04:00<01:52, 23.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.89G/9.49G [04:01<01:48, 23.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.89G/9.49G [04:01<01:49, 23.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.89G/9.49G [04:01<01:47, 24.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.90G/9.49G [04:01<01:37, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.90G/9.49G [04:01<01:45, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.90G/9.49G [04:01<01:39, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.91G/9.49G [04:01<01:38, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.91G/9.49G [04:01<01:37, 26.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.91G/9.49G [04:01<01:34, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.92G/9.49G [04:01<01:28, 28.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.92G/9.49G [04:02<01:29, 28.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.92G/9.49G [04:02<01:32, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.93G/9.49G [04:02<01:25, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.93G/9.49G [04:02<01:22, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.94G/9.49G [04:02<01:22, 31.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.94G/9.49G [04:02<01:20, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.94G/9.49G [04:02<01:15, 33.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.95G/9.49G [04:02<01:16, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.95G/9.49G [04:03<01:18, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.95G/9.49G [04:03<01:18, 32.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.96G/9.49G [04:03<01:15, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.96G/9.49G [04:03<01:17, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.96G/9.49G [04:03<01:16, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.97G/9.49G [04:03<01:18, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  73%|███████▎  | 6.97G/9.49G [04:03<01:17, 32.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.97G/9.49G [04:03<01:16, 32.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.98G/9.49G [04:03<01:16, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.98G/9.49G [04:03<01:16, 32.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.99G/9.49G [04:04<01:14, 33.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.99G/9.49G [04:04<01:15, 33.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▎  | 6.99G/9.49G [04:04<01:16, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.00G/9.49G [04:04<01:17, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.00G/9.49G [04:04<01:17, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.00G/9.49G [04:04<01:14, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.01G/9.49G [04:04<01:17, 31.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.01G/9.49G [04:04<01:18, 31.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.01G/9.49G [04:05<01:18, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.02G/9.49G [04:05<01:21, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.02G/9.49G [04:05<01:22, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.02G/9.49G [04:05<01:20, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.03G/9.49G [04:05<01:19, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.03G/9.49G [04:05<01:20, 30.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.03G/9.49G [04:05<01:18, 31.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.04G/9.49G [04:05<01:12, 33.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.04G/9.49G [04:05<01:16, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.04G/9.49G [04:05<01:16, 32.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.05G/9.49G [04:06<01:15, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.05G/9.49G [04:06<01:22, 29.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.05G/9.49G [04:06<01:19, 30.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.06G/9.49G [04:06<01:26, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.06G/9.49G [04:06<01:26, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.06G/9.49G [04:06<01:32, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  74%|███████▍  | 7.07G/9.49G [04:06<01:28, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.07G/9.49G [04:06<01:29, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.07G/9.49G [04:07<01:29, 27.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.08G/9.49G [04:07<01:31, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.08G/9.49G [04:07<01:30, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.08G/9.49G [04:07<01:29, 26.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.08G/9.49G [04:07<01:32, 25.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.09G/9.49G [04:07<01:33, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.09G/9.49G [04:07<01:33, 25.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.09G/9.49G [04:07<01:28, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.10G/9.49G [04:07<01:27, 27.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.10G/9.49G [04:08<01:24, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.10G/9.49G [04:08<01:24, 28.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.11G/9.49G [04:08<01:20, 29.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.11G/9.49G [04:08<01:22, 28.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▍  | 7.11G/9.49G [04:08<01:25, 27.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.12G/9.49G [04:08<01:23, 28.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.12G/9.49G [04:08<01:22, 28.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.12G/9.49G [04:08<01:19, 29.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.13G/9.49G [04:08<01:16, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.13G/9.49G [04:09<01:19, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.13G/9.49G [04:09<01:15, 31.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.14G/9.49G [04:09<01:17, 30.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.14G/9.49G [04:09<01:19, 29.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.14G/9.49G [04:09<01:16, 30.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.15G/9.49G [04:09<01:16, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.15G/9.49G [04:09<01:13, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.15G/9.49G [04:09<01:15, 30.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.16G/9.49G [04:09<01:17, 30.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  75%|███████▌  | 7.16G/9.49G [04:10<01:14, 31.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.16G/9.49G [04:10<01:11, 32.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.17G/9.49G [04:10<01:13, 31.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.17G/9.49G [04:10<01:08, 33.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.17G/9.49G [04:10<01:09, 33.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.18G/9.49G [04:10<01:09, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.18G/9.49G [04:10<01:07, 34.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.19G/9.49G [04:10<01:06, 34.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.19G/9.49G [04:10<01:04, 35.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.19G/9.49G [04:10<01:07, 34.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.20G/9.49G [04:11<01:08, 33.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.20G/9.49G [04:11<01:04, 35.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.21G/9.49G [04:11<01:04, 35.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.21G/9.49G [04:11<01:03, 36.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.21G/9.49G [04:11<01:02, 36.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.22G/9.49G [04:11<01:05, 34.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.22G/9.49G [04:11<01:06, 34.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.22G/9.49G [04:11<01:09, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.23G/9.49G [04:11<01:07, 33.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▌  | 7.23G/9.49G [04:12<01:10, 32.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.23G/9.49G [04:12<01:09, 32.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.24G/9.49G [04:12<01:11, 31.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.24G/9.49G [04:12<01:12, 30.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.24G/9.49G [04:12<01:14, 30.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.25G/9.49G [04:12<01:12, 30.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.25G/9.49G [04:12<01:14, 29.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  76%|███████▋  | 7.25G/9.49G [04:12<01:19, 28.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.26G/9.49G [04:13<01:22, 27.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.26G/9.49G [04:13<01:20, 27.6MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.26G/9.49G [04:13<01:17, 28.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.27G/9.49G [04:13<01:20, 27.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.27G/9.49G [04:13<01:18, 28.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.27G/9.49G [04:13<01:22, 26.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.28G/9.49G [04:13<01:23, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.28G/9.49G [04:13<01:25, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.28G/9.49G [04:13<01:23, 26.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.28G/9.49G [04:14<01:23, 26.2MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.29G/9.49G [04:14<01:25, 25.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.29G/9.49G [04:14<01:27, 25.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.29G/9.49G [04:14<01:32, 23.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.29G/9.49G [04:14<01:37, 22.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.30G/9.49G [04:14<01:39, 21.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.30G/9.49G [04:14<01:38, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.30G/9.49G [04:14<01:31, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.31G/9.49G [04:14<01:31, 23.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.31G/9.49G [04:15<01:30, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.31G/9.49G [04:15<01:37, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.31G/9.49G [04:15<01:34, 22.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.32G/9.49G [04:15<01:32, 23.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.32G/9.49G [04:15<01:30, 24.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.32G/9.49G [04:15<01:28, 24.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.32G/9.49G [04:15<01:27, 24.8MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.33G/9.49G [04:15<01:23, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.33G/9.49G [04:15<01:23, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.33G/9.49G [04:16<01:21, 26.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.34G/9.49G [04:16<01:22, 26.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.34G/9.49G [04:16<01:26, 24.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.34G/9.49G [04:16<01:18, 27.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.34G/9.49G [04:16<01:24, 25.4MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.35G/9.49G [04:16<01:20, 26.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  77%|███████▋  | 7.35G/9.49G [04:16<01:22, 25.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.35G/9.49G [04:16<01:32, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.35G/9.49G [04:16<01:36, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.36G/9.49G [04:16<01:36, 22.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.36G/9.49G [04:17<01:34, 22.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.36G/9.49G [04:17<01:36, 21.9MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.36G/9.49G [04:17<01:38, 21.5MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.37G/9.49G [04:17<01:41, 21.0MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.37G/9.49G [04:17<01:33, 22.7MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.37G/9.49G [04:17<01:30, 23.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.37G/9.49G [04:17<01:31, 23.1MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.38G/9.49G [04:17<01:34, 22.3MB/s]
/data01/giorgio/RIME/NT_dependencies/checkpoints/2B5_multi_species/ckpt.joblib:  78%|███████▊  | 7.38G/9.49G [04:17<01:30, 23.4MB/s]
